Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTO
    TEXTO

Grammar

Rule 0     S' -> PROGRAMA
    (35) T -> . FUNCTION
    (36) T -> . ID_COMPLETO
    (37) T -> . VALOR_INT
    (38) T -> . VALOR_FLOAT
    (39) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 85
    PARENTESIS_IZQUIERDO shift and go to state 86
    FUNCTION        shift and go to state 87
    VALOR_INT       shift and go to state 89
    VALOR_FLOAT     shift and go to state 90
    ID              shift and go to state 41

    E                              shift and go to state 130
    E2                             shift and go to state 81
    E3                             shift and go to state 82
    E4                             shift and go to state 83
    T                              shift and go to state 84
    ID_COMPLETO                    shift and go to state 88

state 93

    (68) AUX_WHILE1 -> empty .

    NOT             reduce using rule 68 (AUX_WHILE1 -> empty .)
    PARENTESIS_IZQUIERDO reduce using rule 68 (AUX_WHILE1 -> empty .)
    FUNCTION        reduce using rule 68 (AUX_WHILE1 -> empty .)
    VALOR_INT       reduce using rule 68 (AUX_WHILE1 -> empty .)
    VALOR_FLOAT     reduce using rule 68 (AUX_WHILE1 -> empty .)
    ID              reduce using rule 68 (AUX_WHILE1 -> empty .)


state 94

    (71) FOR_ -> FOR A . PUNTO_COMA AUX_FOR1 E AUX_FOR2 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR

    PUNTO_COMA      shift and go to state 131


state 95

    (51) A -> ID_COMPLETO ASIGNACION ID_COMPLETO .
    (36) T -> ID_COMPLETO .

  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 36 (T -> ID_COMPLETO .)
  ! reduce/reduce conflict for DOS_PUNTOS resolved using rule 36 (T -> ID_COMPLETO .)
    AND             reduce using rule 36 (T -> ID_COMPLETO .)
    POR             reduce using rule 36 (T -> ID_COMPLETO .)
    ENTRE           reduce using rule 36 (T -> ID_COMPLETO .)
    MODULO          reduce using rule 36 (T -> ID_COMPLETO .)
    MENOR           reduce using rule 36 (T -> ID_COMPLETO .)
    MAYOR           reduce using rule 36 (T -> ID_COMPLETO .)
    MENOR_IGUAL     reduce using rule 36 (T -> ID_COMPLETO .)
    MAYOR_IGUAL     reduce using rule 36 (T -> ID_COMPLETO .)
    IGUAL           reduce using rule 36 (T -> ID_COMPLETO .)
    DIFERENTE       reduce using rule 36 (T -> ID_COMPLETO .)
    OR              reduce using rule 36 (T -> ID_COMPLETO .)
    MAS             reduce using rule 36 (T -> ID_COMPLETO .)
    MENOS           reduce using rule 36 (T -> ID_COMPLETO .)
    PUNTO_COMA      reduce using rule 36 (T -> ID_COMPLETO .)
    DOS_PUNTOS      reduce using rule 36 (T -> ID_COMPLETO .)

  ! PUNTO_COMA      [ reduce using rule 51 (A -> ID_COMPLETO ASIGNACION ID_COMPLETO .) ]
  ! DOS_PUNTOS      [ reduce using rule 51 (A -> ID_COMPLETO ASIGNACION ID_COMPLETO .) ]


state 96

    (48) A -> ID_COMPLETO ASIGNACION VALOR_INT .
    (37) T -> VALOR_INT .

  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 37 (T -> VALOR_INT .)
  ! reduce/reduce conflict for DOS_PUNTOS resolved using rule 37 (T -> VALOR_INT .)
    AND             reduce using rule 37 (T -> VALOR_INT .)
    POR             reduce using rule 37 (T -> VALOR_INT .)
    ENTRE           reduce using rule 37 (T -> VALOR_INT .)
    MODULO          reduce using rule 37 (T -> VALOR_INT .)
    MENOR           reduce using rule 37 (T -> VALOR_INT .)
    MAYOR           reduce using rule 37 (T -> VALOR_INT .)
    MENOR_IGUAL     reduce using rule 37 (T -> VALOR_INT .)
    MAYOR_IGUAL     reduce using rule 37 (T -> VALOR_INT .)
    IGUAL           reduce using rule 37 (T -> VALOR_INT .)
    DIFERENTE       reduce using rule 37 (T -> VALOR_INT .)
    OR              reduce using rule 37 (T -> VALOR_INT .)
    MAS             reduce using rule 37 (T -> VALOR_INT .)
    MENOS           reduce using rule 37 (T -> VALOR_INT .)
    PUNTO_COMA      reduce using rule 37 (T -> VALOR_INT .)
    DOS_PUNTOS      reduce using rule 37 (T -> VALOR_INT .)

  ! PUNTO_COMA      [ reduce using rule 48 (A -> ID_COMPLETO ASIGNACION VALOR_INT .) ]
  ! DOS_PUNTOS      [ reduce using rule 48 (A -> ID_COMPLETO ASIGNACION VALOR_INT .) ]


state 97

    (49) A -> ID_COMPLETO ASIGNACION VALOR_FLOAT .
    (38) T -> VALOR_FLOAT .

  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 38 (T -> VALOR_FLOAT .)
  ! reduce/reduce conflict for DOS_PUNTOS resolved using rule 38 (T -> VALOR_FLOAT .)
    AND             reduce using rule 38 (T -> VALOR_FLOAT .)
    POR             reduce using rule 38 (T -> VALOR_FLOAT .)
    ENTRE           reduce using rule 38 (T -> VALOR_FLOAT .)
    MODULO          reduce using rule 38 (T -> VALOR_FLOAT .)
    MENOR           reduce using rule 38 (T -> VALOR_FLOAT .)
    MAYOR           reduce using rule 38 (T -> VALOR_FLOAT .)
    MENOR_IGUAL     reduce using rule 38 (T -> VALOR_FLOAT .)
    MAYOR_IGUAL     reduce using rule 38 (T -> VALOR_FLOAT .)
    IGUAL           reduce using rule 38 (T -> VALOR_FLOAT .)
    DIFERENTE       reduce using rule 38 (T -> VALOR_FLOAT .)
    OR              reduce using rule 38 (T -> VALOR_FLOAT .)
    MAS             reduce using rule 38 (T -> VALOR_FLOAT .)
    MENOS           reduce using rule 38 (T -> VALOR_FLOAT .)
    PUNTO_COMA      reduce using rule 38 (T -> VALOR_FLOAT .)
    DOS_PUNTOS      reduce using rule 38 (T -> VALOR_FLOAT .)

  ! PUNTO_COMA      [ reduce using rule 49 (A -> ID_COMPLETO ASIGNACION VALOR_FLOAT .) ]
  ! DOS_PUNTOS      [ reduce using rule 49 (A -> ID_COMPLETO ASIGNACION VALOR_FLOAT .) ]


state 98

    (50) A -> ID_COMPLETO ASIGNACION E .

    PUNTO_COMA      reduce using rule 50 (A -> ID_COMPLETO ASIGNACION E .)
    DOS_PUNTOS      reduce using rule 50 (A -> ID_COMPLETO ASIGNACION E .)


state 99

    (52) A -> ID_COMPLETO ASIGNACION ID . PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (39) ID_COMPLETO -> ID . RANGOS
    (40) RANGOS -> . empty
    (41) RANGOS -> . CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS
    (1) empty -> .

    PARENTESIS_IZQUIERDO shift and go to state 132
    CORCHETE_IZQUIERDO shift and go to state 67
    PUNTO_COMA      reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    POR             reduce using rule 1 (empty -> .)
    ENTRE           reduce using rule 1 (empty -> .)
    MODULO          reduce using rule 1 (empty -> .)
    MENOR           reduce using rule 1 (empty -> .)
    MAYOR           reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    IGUAL           reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    MAS             reduce using rule 1 (empty -> .)
    MENOS           reduce using rule 1 (empty -> .)
    DOS_PUNTOS      reduce using rule 1 (empty -> .)

    RANGOS                         shift and go to state 65
    empty                          shift and go to state 66

state 100

    (53) A -> ID_COMPLETO ASIGNACION INPUT . PARENTESIS_IZQUIERDO PARENTESIS_DERECHO

    PARENTESIS_IZQUIERDO shift and go to state 133


state 101

    (41) RANGOS -> CORCHETE_IZQUIERDO VALOR_INT . CORCHETE_DERECHO RANGOS

    CORCHETE_DERECHO shift and go to state 134


state 102

    (87) F -> TIPO ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN . ID PUNTO_COMA END FUNCTION PUNTO_COMA

    ID              shift and go to state 135


state 103

    (88) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS MP_AUX V_M BEGIN PUNTO_COMA EST . END PROCEDURE PUNTO_COMA
    (89) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS MP_AUX V_M BEGIN PUNTO_COMA EST . RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA

    END             shift and go to state 136
    RETURN          shift and go to state 137


state 104

    (58) EST -> PROCEDURE PUNTO_COMA EST .

    END             reduce using rule 58 (EST -> PROCEDURE PUNTO_COMA EST .)
    RETURN          reduce using rule 58 (EST -> PROCEDURE PUNTO_COMA EST .)
    ELSE            reduce using rule 58 (EST -> PROCEDURE PUNTO_COMA EST .)
    ELSIF           reduce using rule 58 (EST -> PROCEDURE PUNTO_COMA EST .)


state 105

    (62) EST -> ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO . PUNTO_COMA EST

    PUNTO_COMA      shift and go to state 138


state 106

    (85) P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST END PROCEDURE . PUNTO_COMA

    PUNTO_COMA      shift and go to state 139


state 107

    (86) P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA . END PROCEDURE PUNTO_COMA

    END             shift and go to state 140


state 108

    (57) EST -> A PUNTO_COMA EST .

    END             reduce using rule 57 (EST -> A PUNTO_COMA EST .)
    RETURN          reduce using rule 57 (EST -> A PUNTO_COMA EST .)
    ELSE            reduce using rule 57 (EST -> A PUNTO_COMA EST .)
    ELSIF           reduce using rule 57 (EST -> A PUNTO_COMA EST .)


state 109

    (59) EST -> FUNCTION PUNTO_COMA EST .

    END             reduce using rule 59 (EST -> FUNCTION PUNTO_COMA EST .)
    RETURN          reduce using rule 59 (EST -> FUNCTION PUNTO_COMA EST .)
    ELSE            reduce using rule 59 (EST -> FUNCTION PUNTO_COMA EST .)
    ELSIF           reduce using rule 59 (EST -> FUNCTION PUNTO_COMA EST .)


state 110

    (60) EST -> PRINT PARENTESIS_IZQUIERDO COMILLAS . COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST

    COMILLAS        shift and go to state 141


state 111

    (61) EST -> INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO . PUNTO_COMA EST

    PUNTO_COMA      shift and go to state 142


state 112

    (75) IF_ -> IF E AUX_IF . DOS_PUNTOS EST AUX_SALIRIF ELSIF_

    DOS_PUNTOS      shift and go to state 143


state 113

    (79) AUX_IF -> empty .

    DOS_PUNTOS      reduce using rule 79 (AUX_IF -> empty .)


state 114

    (3) E -> E2 MENOR . E2 AUX_MENOR
    (15) E2 -> . E3
    (16) E2 -> . E2 OR E3 AUX_OR
    (17) E2 -> . E2 MAS E3 AUX_MAS
    (18) E2 -> . E2 MENOS E3 AUX_MENOS
    (22) E3 -> . E4
    (23) E3 -> . E3 AND E4 AUX_AND
    (24) E3 -> . E3 POR E4 AUX_POR
    (25) E3 -> . E3 ENTRE E4 AUX_ENTRE
    (26) E3 -> . E3 MODULO E4 AUX_MODULO
    (31) E4 -> . T
    (32) E4 -> . NOT T AUX_NOT
    (34) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (35) T -> . FUNCTION
    (36) T -> . ID_COMPLETO
    (37) T -> . VALOR_INT
    (38) T -> . VALOR_FLOAT
    (39) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 85
    PARENTESIS_IZQUIERDO shift and go to state 86
    FUNCTION        shift and go to state 87
    VALOR_INT       shift and go to state 89
    VALOR_FLOAT     shift and go to state 90
    ID              shift and go to state 41

    E2                             shift and go to state 144
    E3                             shift and go to state 82
    E4                             shift and go to state 83
    T                              shift and go to state 84
    ID_COMPLETO                    shift and go to state 88

state 115

    (4) E -> E2 MAYOR . E2 AUX_MAYOR
    (15) E2 -> . E3
    (16) E2 -> . E2 OR E3 AUX_OR
    (17) E2 -> . E2 MAS E3 AUX_MAS
    (18) E2 -> . E2 MENOS E3 AUX_MENOS
    (22) E3 -> . E4
    (23) E3 -> . E3 AND E4 AUX_AND
    (24) E3 -> . E3 POR E4 AUX_POR
    (25) E3 -> . E3 ENTRE E4 AUX_ENTRE
    (26) E3 -> . E3 MODULO E4 AUX_MODULO
    (31) E4 -> . T
    (32) E4 -> . NOT T AUX_NOT
    (34) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (35) T -> . FUNCTION
    (36) T -> . ID_COMPLETO
    (37) T -> . VALOR_INT
    (38) T -> . VALOR_FLOAT
    (39) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 85
    PARENTESIS_IZQUIERDO shift and go to state 86
    FUNCTION        shift and go to state 87
    VALOR_INT       shift and go to state 89
    VALOR_FLOAT     shift and go to state 90
    ID              shift and go to state 41

    E2                             shift and go to state 145
    E3                             shift and go to state 82
    E4                             shift and go to state 83
    T                              shift and go to state 84
    ID_COMPLETO                    shift and go to state 88

state 116

    (5) E -> E2 MENOR_IGUAL . E2 AUX_MENOR_IGUAL
    (15) E2 -> . E3
    (16) E2 -> . E2 OR E3 AUX_OR
    (17) E2 -> . E2 MAS E3 AUX_MAS
    (18) E2 -> . E2 MENOS E3 AUX_MENOS
    (22) E3 -> . E4
    (23) E3 -> . E3 AND E4 AUX_AND
    (24) E3 -> . E3 POR E4 AUX_POR
    (25) E3 -> . E3 ENTRE E4 AUX_ENTRE
    (26) E3 -> . E3 MODULO E4 AUX_MODULO
    (31) E4 -> . T
    (32) E4 -> . NOT T AUX_NOT
    (34) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (35) T -> . FUNCTION
    (36) T -> . ID_COMPLETO
    (37) T -> . VALOR_INT
    (38) T -> . VALOR_FLOAT
    (39) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 85
    PARENTESIS_IZQUIERDO shift and go to state 86
    FUNCTION        shift and go to state 87
    VALOR_INT       shift and go to state 89
    VALOR_FLOAT     shift and go to state 90
    ID              shift and go to state 41

    E2                             shift and go to state 146
    E3                             shift and go to state 82
    E4                             shift and go to state 83
    T                              shift and go to state 84
    ID_COMPLETO                    shift and go to state 88

state 117

    (6) E -> E2 MAYOR_IGUAL . E2 AUX_MAYOR_IGUAL
    (15) E2 -> . E3
    (16) E2 -> . E2 OR E3 AUX_OR
    (17) E2 -> . E2 MAS E3 AUX_MAS
    (18) E2 -> . E2 MENOS E3 AUX_MENOS
    (22) E3 -> . E4
    (23) E3 -> . E3 AND E4 AUX_AND
    (24) E3 -> . E3 POR E4 AUX_POR
    (25) E3 -> . E3 ENTRE E4 AUX_ENTRE
    (26) E3 -> . E3 MODULO E4 AUX_MODULO
    (31) E4 -> . T
    (32) E4 -> . NOT T AUX_NOT
    (34) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (35) T -> . FUNCTION
    (36) T -> . ID_COMPLETO
    (37) T -> . VALOR_INT
    (38) T -> . VALOR_FLOAT
    (39) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 85
    PARENTESIS_IZQUIERDO shift and go to state 86
    FUNCTION        shift and go to state 87
    VALOR_INT       shift and go to state 89
    VALOR_FLOAT     shift and go to state 90
    ID              shift and go to state 41

    E2                             shift and go to state 147
    E3                             shift and go to state 82
    E4                             shift and go to state 83
    T                              shift and go to state 84
    ID_COMPLETO                    shift and go to state 88

state 118

    (7) E -> E2 IGUAL . E2 AUX_IGUAL
    (15) E2 -> . E3
    (16) E2 -> . E2 OR E3 AUX_OR
    (17) E2 -> . E2 MAS E3 AUX_MAS
    (18) E2 -> . E2 MENOS E3 AUX_MENOS
    (22) E3 -> . E4
    (23) E3 -> . E3 AND E4 AUX_AND
    (24) E3 -> . E3 POR E4 AUX_POR
    (25) E3 -> . E3 ENTRE E4 AUX_ENTRE
    (26) E3 -> . E3 MODULO E4 AUX_MODULO
    (31) E4 -> . T
    (32) E4 -> . NOT T AUX_NOT
    (34) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (35) T -> . FUNCTION
    (36) T -> . ID_COMPLETO
    (37) T -> . VALOR_INT
    (38) T -> . VALOR_FLOAT
    (39) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 85
    PARENTESIS_IZQUIERDO shift and go to state 86
    FUNCTION        shift and go to state 87
    VALOR_INT       shift and go to state 89
    VALOR_FLOAT     shift and go to state 90
    ID              shift and go to state 41

    E2                             shift and go to state 148
    E3                             shift and go to state 82
    E4                             shift and go to state 83
    T                              shift and go to state 84
    ID_COMPLETO                    shift and go to state 88

state 119

    (8) E -> E2 DIFERENTE . E2 AUX_DIFERENTE
    (15) E2 -> . E3
    (16) E2 -> . E2 OR E3 AUX_OR
    (17) E2 -> . E2 MAS E3 AUX_MAS
    (18) E2 -> . E2 MENOS E3 AUX_MENOS
    (22) E3 -> . E4
    (23) E3 -> . E3 AND E4 AUX_AND
    (24) E3 -> . E3 POR E4 AUX_POR
    (25) E3 -> . E3 ENTRE E4 AUX_ENTRE
    (26) E3 -> . E3 MODULO E4 AUX_MODULO
    (31) E4 -> . T
    (32) E4 -> . NOT T AUX_NOT
    (34) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (35) T -> . FUNCTION
    (36) T -> . ID_COMPLETO
    (37) T -> . VALOR_INT
    (38) T -> . VALOR_FLOAT
    (39) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 85
    PARENTESIS_IZQUIERDO shift and go to state 86
    FUNCTION        shift and go to state 87
    VALOR_INT       shift and go to state 89
    VALOR_FLOAT     shift and go to state 90
    ID              shift and go to state 41

    E2                             shift and go to state 149
    E3                             shift and go to state 82
    E4                             shift and go to state 83
    T                              shift and go to state 84
    ID_COMPLETO                    shift and go to state 88

state 120

    (16) E2 -> E2 OR . E3 AUX_OR
    (22) E3 -> . E4
    (23) E3 -> . E3 AND E4 AUX_AND
    (24) E3 -> . E3 POR E4 AUX_POR
    (25) E3 -> . E3 ENTRE E4 AUX_ENTRE
    (26) E3 -> . E3 MODULO E4 AUX_MODULO
    (31) E4 -> . T
    (32) E4 -> . NOT T AUX_NOT
    (34) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (35) T -> . FUNCTION
    (36) T -> . ID_COMPLETO
    (37) T -> . VALOR_INT
    (38) T -> . VALOR_FLOAT
    (39) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 85
    PARENTESIS_IZQUIERDO shift and go to state 86
    FUNCTION        shift and go to state 87
    VALOR_INT       shift and go to state 89
    VALOR_FLOAT     shift and go to state 90
    ID              shift and go to state 41

    E3                             shift and go to state 150
    E4                             shift and go to state 83
    T                              shift and go to state 84
    ID_COMPLETO                    shift and go to state 88

state 121

    (17) E2 -> E2 MAS . E3 AUX_MAS
    (22) E3 -> . E4
    (23) E3 -> . E3 AND E4 AUX_AND
    (24) E3 -> . E3 POR E4 AUX_POR
    (25) E3 -> . E3 ENTRE E4 AUX_ENTRE
    (26) E3 -> . E3 MODULO E4 AUX_MODULO
    (31) E4 -> . T
    (32) E4 -> . NOT T AUX_NOT
    (34) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (35) T -> . FUNCTION
    (36) T -> . ID_COMPLETO
    (37) T -> . VALOR_INT
    (38) T -> . VALOR_FLOAT
    (39) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 85
    PARENTESIS_IZQUIERDO shift and go to state 86
    FUNCTION        shift and go to state 87
    VALOR_INT       shift and go to state 89
    VALOR_FLOAT     shift and go to state 90
    ID              shift and go to state 41

    E3                             shift and go to state 151
    E4                             shift and go to state 83
    T                              shift and go to state 84
    ID_COMPLETO                    shift and go to state 88

state 122

    (18) E2 -> E2 MENOS . E3 AUX_MENOS
    (22) E3 -> . E4
    (23) E3 -> . E3 AND E4 AUX_AND
