Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTO
    TEXTO

Grammar

Rule 0     S' -> PROGRAMA
    (75) F -> TIPO ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN ID PUNTO_COMA . END FUNCTION PUNTO_COMA

    END             shift and go to state 205


state 167

    (77) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE . PUNTO_COMA

    PUNTO_COMA      shift and go to state 206


state 168

    (60) EST -> PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO . PUNTO_COMA EST

    PUNTO_COMA      shift and go to state 207


state 169

    (61) EST -> INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .

    END             reduce using rule 61 (EST -> INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .)
    RETURN          reduce using rule 61 (EST -> INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .)
    ELSE            reduce using rule 61 (EST -> INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .)
    ELSIF           reduce using rule 61 (EST -> INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .)


state 170

    (62) EST -> ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .

    END             reduce using rule 62 (EST -> ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .)
    RETURN          reduce using rule 62 (EST -> ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .)
    ELSE            reduce using rule 62 (EST -> ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .)
    ELSIF           reduce using rule 62 (EST -> ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .)


state 171

    (69) IF_ -> IF E DOS_PUNTOS EST ELSIF_ .

    PROCEDURE       reduce using rule 69 (IF_ -> IF E DOS_PUNTOS EST ELSIF_ .)
    FUNCTION        reduce using rule 69 (IF_ -> IF E DOS_PUNTOS EST ELSIF_ .)
    PRINT           reduce using rule 69 (IF_ -> IF E DOS_PUNTOS EST ELSIF_ .)
    INPUT           reduce using rule 69 (IF_ -> IF E DOS_PUNTOS EST ELSIF_ .)
    ID              reduce using rule 69 (IF_ -> IF E DOS_PUNTOS EST ELSIF_ .)
    IF              reduce using rule 69 (IF_ -> IF E DOS_PUNTOS EST ELSIF_ .)
    DO              reduce using rule 69 (IF_ -> IF E DOS_PUNTOS EST ELSIF_ .)
    WHILE           reduce using rule 69 (IF_ -> IF E DOS_PUNTOS EST ELSIF_ .)
    FOR             reduce using rule 69 (IF_ -> IF E DOS_PUNTOS EST ELSIF_ .)
    END             reduce using rule 69 (IF_ -> IF E DOS_PUNTOS EST ELSIF_ .)
    RETURN          reduce using rule 69 (IF_ -> IF E DOS_PUNTOS EST ELSIF_ .)
    ELSE            reduce using rule 69 (IF_ -> IF E DOS_PUNTOS EST ELSIF_ .)
    ELSIF           reduce using rule 69 (IF_ -> IF E DOS_PUNTOS EST ELSIF_ .)


state 172

    (70) ELSIF_ -> END . IF PUNTO_COMA

    IF              shift and go to state 208


state 173

    (71) ELSIF_ -> ELSE . DOS_PUNTOS EST END IF PUNTO_COMA

    DOS_PUNTOS      shift and go to state 209


state 174

    (72) ELSIF_ -> ELSIF . E DOS_PUNTOS EST ELSIF_
    (2) E -> . E2
    (3) E -> . E2 MENOR E2 AUX_MENOR
    (4) E -> . E2 MAYOR E2 AUX_MAYOR
    (5) E -> . E2 MENOR_IGUAL E2 AUX_MENOR_IGUAL
    (6) E -> . E2 MAYOR_IGUAL E2 AUX_MAYOR_IGUAL
    (7) E -> . E2 IGUAL E2 AUX_IGUAL
    (8) E -> . E2 DIFERENTE E2 AUX_DIFERENTE
    (15) E2 -> . E3
    (16) E2 -> . E2 OR E3 AUX_OR
    (17) E2 -> . E2 MAS E3 AUX_MAS
    (18) E2 -> . E2 MENOS E3 AUX_MENOS
    (22) E3 -> . E4
    (23) E3 -> . E3 AND E4 AUX_AND
    (24) E3 -> . E3 POR E4 AUX_POR
    (25) E3 -> . E3 ENTRE E4 AUX_ENTRE
    (26) E3 -> . E3 MODULO E4 AUX_MODULO
    (31) E4 -> . T
    (32) E4 -> . NOT T AUX_NOT
    (34) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (35) T -> . FUNCTION
    (36) T -> . ID_COMPLETO
    (37) T -> . VALOR_INT
    (38) T -> . VALOR_FLOAT
    (39) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 84
    PARENTESIS_IZQUIERDO shift and go to state 85
    FUNCTION        shift and go to state 86
    VALOR_INT       shift and go to state 88
    VALOR_FLOAT     shift and go to state 89
    ID              shift and go to state 40

    E                              shift and go to state 210
    E2                             shift and go to state 80
    E3                             shift and go to state 81
    E4                             shift and go to state 82
    T                              shift and go to state 83
    ID_COMPLETO                    shift and go to state 87

state 175

    (3) E -> E2 MENOR E2 AUX_MENOR .

    DOS_PUNTOS      reduce using rule 3 (E -> E2 MENOR E2 AUX_MENOR .)
    PUNTO_COMA      reduce using rule 3 (E -> E2 MENOR E2 AUX_MENOR .)
    PARENTESIS_DERECHO reduce using rule 3 (E -> E2 MENOR E2 AUX_MENOR .)


state 176

    (9) AUX_MENOR -> empty .

    DOS_PUNTOS      reduce using rule 9 (AUX_MENOR -> empty .)
    PUNTO_COMA      reduce using rule 9 (AUX_MENOR -> empty .)
    PARENTESIS_DERECHO reduce using rule 9 (AUX_MENOR -> empty .)


state 177

    (4) E -> E2 MAYOR E2 AUX_MAYOR .

    DOS_PUNTOS      reduce using rule 4 (E -> E2 MAYOR E2 AUX_MAYOR .)
    PUNTO_COMA      reduce using rule 4 (E -> E2 MAYOR E2 AUX_MAYOR .)
    PARENTESIS_DERECHO reduce using rule 4 (E -> E2 MAYOR E2 AUX_MAYOR .)


state 178

    (10) AUX_MAYOR -> empty .

    DOS_PUNTOS      reduce using rule 10 (AUX_MAYOR -> empty .)
    PUNTO_COMA      reduce using rule 10 (AUX_MAYOR -> empty .)
    PARENTESIS_DERECHO reduce using rule 10 (AUX_MAYOR -> empty .)


state 179

    (5) E -> E2 MENOR_IGUAL E2 AUX_MENOR_IGUAL .

    DOS_PUNTOS      reduce using rule 5 (E -> E2 MENOR_IGUAL E2 AUX_MENOR_IGUAL .)
    PUNTO_COMA      reduce using rule 5 (E -> E2 MENOR_IGUAL E2 AUX_MENOR_IGUAL .)
    PARENTESIS_DERECHO reduce using rule 5 (E -> E2 MENOR_IGUAL E2 AUX_MENOR_IGUAL .)


state 180

    (11) AUX_MENOR_IGUAL -> empty .

    DOS_PUNTOS      reduce using rule 11 (AUX_MENOR_IGUAL -> empty .)
    PUNTO_COMA      reduce using rule 11 (AUX_MENOR_IGUAL -> empty .)
    PARENTESIS_DERECHO reduce using rule 11 (AUX_MENOR_IGUAL -> empty .)


state 181

    (6) E -> E2 MAYOR_IGUAL E2 AUX_MAYOR_IGUAL .

    DOS_PUNTOS      reduce using rule 6 (E -> E2 MAYOR_IGUAL E2 AUX_MAYOR_IGUAL .)
    PUNTO_COMA      reduce using rule 6 (E -> E2 MAYOR_IGUAL E2 AUX_MAYOR_IGUAL .)
    PARENTESIS_DERECHO reduce using rule 6 (E -> E2 MAYOR_IGUAL E2 AUX_MAYOR_IGUAL .)


state 182

    (12) AUX_MAYOR_IGUAL -> empty .

    DOS_PUNTOS      reduce using rule 12 (AUX_MAYOR_IGUAL -> empty .)
    PUNTO_COMA      reduce using rule 12 (AUX_MAYOR_IGUAL -> empty .)
    PARENTESIS_DERECHO reduce using rule 12 (AUX_MAYOR_IGUAL -> empty .)


state 183

    (7) E -> E2 IGUAL E2 AUX_IGUAL .

    DOS_PUNTOS      reduce using rule 7 (E -> E2 IGUAL E2 AUX_IGUAL .)
    PUNTO_COMA      reduce using rule 7 (E -> E2 IGUAL E2 AUX_IGUAL .)
    PARENTESIS_DERECHO reduce using rule 7 (E -> E2 IGUAL E2 AUX_IGUAL .)


state 184

    (13) AUX_IGUAL -> empty .

    DOS_PUNTOS      reduce using rule 13 (AUX_IGUAL -> empty .)
    PUNTO_COMA      reduce using rule 13 (AUX_IGUAL -> empty .)
    PARENTESIS_DERECHO reduce using rule 13 (AUX_IGUAL -> empty .)


state 185

    (8) E -> E2 DIFERENTE E2 AUX_DIFERENTE .

    DOS_PUNTOS      reduce using rule 8 (E -> E2 DIFERENTE E2 AUX_DIFERENTE .)
    PUNTO_COMA      reduce using rule 8 (E -> E2 DIFERENTE E2 AUX_DIFERENTE .)
    PARENTESIS_DERECHO reduce using rule 8 (E -> E2 DIFERENTE E2 AUX_DIFERENTE .)


state 186

    (14) AUX_DIFERENTE -> empty .

    DOS_PUNTOS      reduce using rule 14 (AUX_DIFERENTE -> empty .)
    PUNTO_COMA      reduce using rule 14 (AUX_DIFERENTE -> empty .)
    PARENTESIS_DERECHO reduce using rule 14 (AUX_DIFERENTE -> empty .)


state 187

    (16) E2 -> E2 OR E3 AUX_OR .

    MENOR           reduce using rule 16 (E2 -> E2 OR E3 AUX_OR .)
    MAYOR           reduce using rule 16 (E2 -> E2 OR E3 AUX_OR .)
    MENOR_IGUAL     reduce using rule 16 (E2 -> E2 OR E3 AUX_OR .)
    MAYOR_IGUAL     reduce using rule 16 (E2 -> E2 OR E3 AUX_OR .)
    IGUAL           reduce using rule 16 (E2 -> E2 OR E3 AUX_OR .)
    DIFERENTE       reduce using rule 16 (E2 -> E2 OR E3 AUX_OR .)
    OR              reduce using rule 16 (E2 -> E2 OR E3 AUX_OR .)
    MAS             reduce using rule 16 (E2 -> E2 OR E3 AUX_OR .)
    MENOS           reduce using rule 16 (E2 -> E2 OR E3 AUX_OR .)
    DOS_PUNTOS      reduce using rule 16 (E2 -> E2 OR E3 AUX_OR .)
    PUNTO_COMA      reduce using rule 16 (E2 -> E2 OR E3 AUX_OR .)
    PARENTESIS_DERECHO reduce using rule 16 (E2 -> E2 OR E3 AUX_OR .)


state 188

    (19) AUX_OR -> empty .

    MENOR           reduce using rule 19 (AUX_OR -> empty .)
    MAYOR           reduce using rule 19 (AUX_OR -> empty .)
    MENOR_IGUAL     reduce using rule 19 (AUX_OR -> empty .)
    MAYOR_IGUAL     reduce using rule 19 (AUX_OR -> empty .)
    IGUAL           reduce using rule 19 (AUX_OR -> empty .)
    DIFERENTE       reduce using rule 19 (AUX_OR -> empty .)
    OR              reduce using rule 19 (AUX_OR -> empty .)
    MAS             reduce using rule 19 (AUX_OR -> empty .)
    MENOS           reduce using rule 19 (AUX_OR -> empty .)
    DOS_PUNTOS      reduce using rule 19 (AUX_OR -> empty .)
    PUNTO_COMA      reduce using rule 19 (AUX_OR -> empty .)
    PARENTESIS_DERECHO reduce using rule 19 (AUX_OR -> empty .)


state 189

    (17) E2 -> E2 MAS E3 AUX_MAS .

    MENOR           reduce using rule 17 (E2 -> E2 MAS E3 AUX_MAS .)
    MAYOR           reduce using rule 17 (E2 -> E2 MAS E3 AUX_MAS .)
    MENOR_IGUAL     reduce using rule 17 (E2 -> E2 MAS E3 AUX_MAS .)
    MAYOR_IGUAL     reduce using rule 17 (E2 -> E2 MAS E3 AUX_MAS .)
    IGUAL           reduce using rule 17 (E2 -> E2 MAS E3 AUX_MAS .)
    DIFERENTE       reduce using rule 17 (E2 -> E2 MAS E3 AUX_MAS .)
    OR              reduce using rule 17 (E2 -> E2 MAS E3 AUX_MAS .)
    MAS             reduce using rule 17 (E2 -> E2 MAS E3 AUX_MAS .)
    MENOS           reduce using rule 17 (E2 -> E2 MAS E3 AUX_MAS .)
    DOS_PUNTOS      reduce using rule 17 (E2 -> E2 MAS E3 AUX_MAS .)
    PUNTO_COMA      reduce using rule 17 (E2 -> E2 MAS E3 AUX_MAS .)
    PARENTESIS_DERECHO reduce using rule 17 (E2 -> E2 MAS E3 AUX_MAS .)


state 190

    (20) AUX_MAS -> empty .

    MENOR           reduce using rule 20 (AUX_MAS -> empty .)
    MAYOR           reduce using rule 20 (AUX_MAS -> empty .)
    MENOR_IGUAL     reduce using rule 20 (AUX_MAS -> empty .)
    MAYOR_IGUAL     reduce using rule 20 (AUX_MAS -> empty .)
    IGUAL           reduce using rule 20 (AUX_MAS -> empty .)
    DIFERENTE       reduce using rule 20 (AUX_MAS -> empty .)
    OR              reduce using rule 20 (AUX_MAS -> empty .)
    MAS             reduce using rule 20 (AUX_MAS -> empty .)
    MENOS           reduce using rule 20 (AUX_MAS -> empty .)
    DOS_PUNTOS      reduce using rule 20 (AUX_MAS -> empty .)
    PUNTO_COMA      reduce using rule 20 (AUX_MAS -> empty .)
    PARENTESIS_DERECHO reduce using rule 20 (AUX_MAS -> empty .)


state 191

    (18) E2 -> E2 MENOS E3 AUX_MENOS .

    MENOR           reduce using rule 18 (E2 -> E2 MENOS E3 AUX_MENOS .)
    MAYOR           reduce using rule 18 (E2 -> E2 MENOS E3 AUX_MENOS .)
    MENOR_IGUAL     reduce using rule 18 (E2 -> E2 MENOS E3 AUX_MENOS .)
    MAYOR_IGUAL     reduce using rule 18 (E2 -> E2 MENOS E3 AUX_MENOS .)
    IGUAL           reduce using rule 18 (E2 -> E2 MENOS E3 AUX_MENOS .)
    DIFERENTE       reduce using rule 18 (E2 -> E2 MENOS E3 AUX_MENOS .)
    OR              reduce using rule 18 (E2 -> E2 MENOS E3 AUX_MENOS .)
    MAS             reduce using rule 18 (E2 -> E2 MENOS E3 AUX_MENOS .)
    MENOS           reduce using rule 18 (E2 -> E2 MENOS E3 AUX_MENOS .)
    DOS_PUNTOS      reduce using rule 18 (E2 -> E2 MENOS E3 AUX_MENOS .)
    PUNTO_COMA      reduce using rule 18 (E2 -> E2 MENOS E3 AUX_MENOS .)
    PARENTESIS_DERECHO reduce using rule 18 (E2 -> E2 MENOS E3 AUX_MENOS .)


state 192

    (21) AUX_MENOS -> empty .

    MENOR           reduce using rule 21 (AUX_MENOS -> empty .)
    MAYOR           reduce using rule 21 (AUX_MENOS -> empty .)
    MENOR_IGUAL     reduce using rule 21 (AUX_MENOS -> empty .)
    MAYOR_IGUAL     reduce using rule 21 (AUX_MENOS -> empty .)
    IGUAL           reduce using rule 21 (AUX_MENOS -> empty .)
    DIFERENTE       reduce using rule 21 (AUX_MENOS -> empty .)
    OR              reduce using rule 21 (AUX_MENOS -> empty .)
    MAS             reduce using rule 21 (AUX_MENOS -> empty .)
    MENOS           reduce using rule 21 (AUX_MENOS -> empty .)
    DOS_PUNTOS      reduce using rule 21 (AUX_MENOS -> empty .)
    PUNTO_COMA      reduce using rule 21 (AUX_MENOS -> empty .)
    PARENTESIS_DERECHO reduce using rule 21 (AUX_MENOS -> empty .)


state 193

    (23) E3 -> E3 AND E4 AUX_AND .

    AND             reduce using rule 23 (E3 -> E3 AND E4 AUX_AND .)
    POR             reduce using rule 23 (E3 -> E3 AND E4 AUX_AND .)
    ENTRE           reduce using rule 23 (E3 -> E3 AND E4 AUX_AND .)
    MODULO          reduce using rule 23 (E3 -> E3 AND E4 AUX_AND .)
    MENOR           reduce using rule 23 (E3 -> E3 AND E4 AUX_AND .)
    MAYOR           reduce using rule 23 (E3 -> E3 AND E4 AUX_AND .)
    MENOR_IGUAL     reduce using rule 23 (E3 -> E3 AND E4 AUX_AND .)
    MAYOR_IGUAL     reduce using rule 23 (E3 -> E3 AND E4 AUX_AND .)
    IGUAL           reduce using rule 23 (E3 -> E3 AND E4 AUX_AND .)
    DIFERENTE       reduce using rule 23 (E3 -> E3 AND E4 AUX_AND .)
    OR              reduce using rule 23 (E3 -> E3 AND E4 AUX_AND .)
    MAS             reduce using rule 23 (E3 -> E3 AND E4 AUX_AND .)
    MENOS           reduce using rule 23 (E3 -> E3 AND E4 AUX_AND .)
    DOS_PUNTOS      reduce using rule 23 (E3 -> E3 AND E4 AUX_AND .)
    PUNTO_COMA      reduce using rule 23 (E3 -> E3 AND E4 AUX_AND .)
    PARENTESIS_DERECHO reduce using rule 23 (E3 -> E3 AND E4 AUX_AND .)


state 194

    (27) AUX_AND -> empty .

    AND             reduce using rule 27 (AUX_AND -> empty .)
    POR             reduce using rule 27 (AUX_AND -> empty .)
    ENTRE           reduce using rule 27 (AUX_AND -> empty .)
    MODULO          reduce using rule 27 (AUX_AND -> empty .)
    MENOR           reduce using rule 27 (AUX_AND -> empty .)
    MAYOR           reduce using rule 27 (AUX_AND -> empty .)
    MENOR_IGUAL     reduce using rule 27 (AUX_AND -> empty .)
    MAYOR_IGUAL     reduce using rule 27 (AUX_AND -> empty .)
    IGUAL           reduce using rule 27 (AUX_AND -> empty .)
    DIFERENTE       reduce using rule 27 (AUX_AND -> empty .)
    OR              reduce using rule 27 (AUX_AND -> empty .)
    MAS             reduce using rule 27 (AUX_AND -> empty .)
    MENOS           reduce using rule 27 (AUX_AND -> empty .)
    DOS_PUNTOS      reduce using rule 27 (AUX_AND -> empty .)
    PUNTO_COMA      reduce using rule 27 (AUX_AND -> empty .)
    PARENTESIS_DERECHO reduce using rule 27 (AUX_AND -> empty .)


state 195

    (24) E3 -> E3 POR E4 AUX_POR .

    AND             reduce using rule 24 (E3 -> E3 POR E4 AUX_POR .)
    POR             reduce using rule 24 (E3 -> E3 POR E4 AUX_POR .)
    ENTRE           reduce using rule 24 (E3 -> E3 POR E4 AUX_POR .)
    MODULO          reduce using rule 24 (E3 -> E3 POR E4 AUX_POR .)
    MENOR           reduce using rule 24 (E3 -> E3 POR E4 AUX_POR .)
    MAYOR           reduce using rule 24 (E3 -> E3 POR E4 AUX_POR .)
    MENOR_IGUAL     reduce using rule 24 (E3 -> E3 POR E4 AUX_POR .)
    MAYOR_IGUAL     reduce using rule 24 (E3 -> E3 POR E4 AUX_POR .)
    IGUAL           reduce using rule 24 (E3 -> E3 POR E4 AUX_POR .)
    DIFERENTE       reduce using rule 24 (E3 -> E3 POR E4 AUX_POR .)
    OR              reduce using rule 24 (E3 -> E3 POR E4 AUX_POR .)
    MAS             reduce using rule 24 (E3 -> E3 POR E4 AUX_POR .)
    MENOS           reduce using rule 24 (E3 -> E3 POR E4 AUX_POR .)
    DOS_PUNTOS      reduce using rule 24 (E3 -> E3 POR E4 AUX_POR .)
    PUNTO_COMA      reduce using rule 24 (E3 -> E3 POR E4 AUX_POR .)
    PARENTESIS_DERECHO reduce using rule 24 (E3 -> E3 POR E4 AUX_POR .)


state 196

    (28) AUX_POR -> empty .

    AND             reduce using rule 28 (AUX_POR -> empty .)
    POR             reduce using rule 28 (AUX_POR -> empty .)
    ENTRE           reduce using rule 28 (AUX_POR -> empty .)
    MODULO          reduce using rule 28 (AUX_POR -> empty .)
    MENOR           reduce using rule 28 (AUX_POR -> empty .)
    MAYOR           reduce using rule 28 (AUX_POR -> empty .)
    MENOR_IGUAL     reduce using rule 28 (AUX_POR -> empty .)
    MAYOR_IGUAL     reduce using rule 28 (AUX_POR -> empty .)
    IGUAL           reduce using rule 28 (AUX_POR -> empty .)
    DIFERENTE       reduce using rule 28 (AUX_POR -> empty .)
    OR              reduce using rule 28 (AUX_POR -> empty .)
    MAS             reduce using rule 28 (AUX_POR -> empty .)
    MENOS           reduce using rule 28 (AUX_POR -> empty .)
    DOS_PUNTOS      reduce using rule 28 (AUX_POR -> empty .)
    PUNTO_COMA      reduce using rule 28 (AUX_POR -> empty .)
    PARENTESIS_DERECHO reduce using rule 28 (AUX_POR -> empty .)


state 197

    (25) E3 -> E3 ENTRE E4 AUX_ENTRE .

    AND             reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)
    POR             reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)
    ENTRE           reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)
    MODULO          reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)
    MENOR           reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)
    MAYOR           reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)
    MENOR_IGUAL     reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)
    MAYOR_IGUAL     reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)
    IGUAL           reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)
    DIFERENTE       reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)
    OR              reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)
    MAS             reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)
    MENOS           reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)
    DOS_PUNTOS      reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)
    PUNTO_COMA      reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)
    PARENTESIS_DERECHO reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)


state 198

    (29) AUX_ENTRE -> empty .

    AND             reduce using rule 29 (AUX_ENTRE -> empty .)
    POR             reduce using rule 29 (AUX_ENTRE -> empty .)
    ENTRE           reduce using rule 29 (AUX_ENTRE -> empty .)
    MODULO          reduce using rule 29 (AUX_ENTRE -> empty .)
    MENOR           reduce using rule 29 (AUX_ENTRE -> empty .)
    MAYOR           reduce using rule 29 (AUX_ENTRE -> empty .)
    MENOR_IGUAL     reduce using rule 29 (AUX_ENTRE -> empty .)
    MAYOR_IGUAL     reduce using rule 29 (AUX_ENTRE -> empty .)
    IGUAL           reduce using rule 29 (AUX_ENTRE -> empty .)
    DIFERENTE       reduce using rule 29 (AUX_ENTRE -> empty .)
    OR              reduce using rule 29 (AUX_ENTRE -> empty .)
    MAS             reduce using rule 29 (AUX_ENTRE -> empty .)
    MENOS           reduce using rule 29 (AUX_ENTRE -> empty .)
    DOS_PUNTOS      reduce using rule 29 (AUX_ENTRE -> empty .)
    PUNTO_COMA      reduce using rule 29 (AUX_ENTRE -> empty .)
    PARENTESIS_DERECHO reduce using rule 29 (AUX_ENTRE -> empty .)


state 199

    (26) E3 -> E3 MODULO E4 AUX_MODULO .

    AND             reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)
    POR             reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)
    ENTRE           reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)
    MODULO          reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)
    MENOR           reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)
    MAYOR           reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)
    MENOR_IGUAL     reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)
    MAYOR_IGUAL     reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)
    IGUAL           reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)
    DIFERENTE       reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)
    OR              reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)
    MAS             reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)
    MENOS           reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)
    DOS_PUNTOS      reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)
    PUNTO_COMA      reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)
    PARENTESIS_DERECHO reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)


state 200

    (30) AUX_MODULO -> empty .

    AND             reduce using rule 30 (AUX_MODULO -> empty .)
    POR             reduce using rule 30 (AUX_MODULO -> empty .)
    ENTRE           reduce using rule 30 (AUX_MODULO -> empty .)
    MODULO          reduce using rule 30 (AUX_MODULO -> empty .)
    MENOR           reduce using rule 30 (AUX_MODULO -> empty .)
    MAYOR           reduce using rule 30 (AUX_MODULO -> empty .)
    MENOR_IGUAL     reduce using rule 30 (AUX_MODULO -> empty .)
    MAYOR_IGUAL     reduce using rule 30 (AUX_MODULO -> empty .)
    IGUAL           reduce using rule 30 (AUX_MODULO -> empty .)
    DIFERENTE       reduce using rule 30 (AUX_MODULO -> empty .)
    OR              reduce using rule 30 (AUX_MODULO -> empty .)
    MAS             reduce using rule 30 (AUX_MODULO -> empty .)
    MENOS           reduce using rule 30 (AUX_MODULO -> empty .)
    DOS_PUNTOS      reduce using rule 30 (AUX_MODULO -> empty .)
    PUNTO_COMA      reduce using rule 30 (AUX_MODULO -> empty .)
    PARENTESIS_DERECHO reduce using rule 30 (AUX_MODULO -> empty .)


state 201

    (66) DO_WHILE -> DO WHILE E DOS_PUNTOS EST . END LOOP PUNTO_COMA

    END             shift and go to state 211


state 202

    (67) WHILE_ -> WHILE E DOS_PUNTOS EST END . LOOP PUNTO_COMA

    LOOP            shift and go to state 212


state 203

    (68) FOR_ -> FOR A PUNTO_COMA E PUNTO_COMA . A DOS_PUNTOS EST END LOOP PUNTO_COMA
    (48) A -> . ID_COMPLETO ASIGNACION VALOR_INT
    (49) A -> . ID_COMPLETO ASIGNACION VALOR_FLOAT
    (50) A -> . ID_COMPLETO ASIGNACION E
    (51) A -> . ID_COMPLETO ASIGNACION ID_COMPLETO
    (52) A -> . ID_COMPLETO ASIGNACION ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (53) A -> . ID_COMPLETO ASIGNACION INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (39) ID_COMPLETO -> . ID RANGOS

    ID              shift and go to state 40

    A                              shift and go to state 213
    ID_COMPLETO                    shift and go to state 57

state 204

    (74) P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE . PUNTO_COMA

    PUNTO_COMA      shift and go to state 214


state 205

    (75) F -> TIPO ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN ID PUNTO_COMA END . FUNCTION PUNTO_COMA

    FUNCTION        shift and go to state 215


state 206

    (77) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA .

    PROCEDURE       reduce using rule 77 (MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA .)
    INT             reduce using rule 77 (MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA .)
    FLOAT           reduce using rule 77 (MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA .)
