Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTO
    TEXTO

Grammar

Rule 0     S' -> PROGRAMA
    (39) ID_COMPLETO -> . ID RANGOS

    PROCEDURE       shift and go to state 43
    FUNCTION        shift and go to state 50
    PRINT           shift and go to state 51
    INPUT           shift and go to state 52
    ID              shift and go to state 53
    END             reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    ELSIF           reduce using rule 1 (empty -> .)
    IF              shift and go to state 48
    DO              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60

    EST                            shift and go to state 142
    empty                          shift and go to state 45
    LOOP_                          shift and go to state 46
    IF_                            shift and go to state 47
    A                              shift and go to state 49
    DO_WHILE                       shift and go to state 54
    WHILE_                         shift and go to state 55
    FOR_                           shift and go to state 56
    ID_COMPLETO                    shift and go to state 57

state 109

    (3) E -> E2 MENOR . E2 AUX_MENOR
    (15) E2 -> . E3
    (16) E2 -> . E2 OR E3 AUX_OR
    (17) E2 -> . E2 MAS E3 AUX_MAS
    (18) E2 -> . E2 MENOS E3 AUX_MENOS
    (22) E3 -> . E4
    (23) E3 -> . E3 AND E4 AUX_AND
    (24) E3 -> . E3 POR E4 AUX_POR
    (25) E3 -> . E3 ENTRE E4 AUX_ENTRE
    (26) E3 -> . E3 MODULO E4 AUX_MODULO
    (31) E4 -> . T
    (32) E4 -> . NOT T AUX_NOT
    (34) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (35) T -> . FUNCTION
    (36) T -> . ID_COMPLETO
    (37) T -> . VALOR_INT
    (38) T -> . VALOR_FLOAT
    (39) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 79
    PARENTESIS_IZQUIERDO shift and go to state 80
    FUNCTION        shift and go to state 81
    VALOR_INT       shift and go to state 83
    VALOR_FLOAT     shift and go to state 84
    ID              shift and go to state 40

    E2                             shift and go to state 143
    E3                             shift and go to state 76
    E4                             shift and go to state 77
    T                              shift and go to state 78
    ID_COMPLETO                    shift and go to state 82

state 110

    (4) E -> E2 MAYOR . E2 AUX_MAYOR
    (15) E2 -> . E3
    (16) E2 -> . E2 OR E3 AUX_OR
    (17) E2 -> . E2 MAS E3 AUX_MAS
    (18) E2 -> . E2 MENOS E3 AUX_MENOS
    (22) E3 -> . E4
    (23) E3 -> . E3 AND E4 AUX_AND
    (24) E3 -> . E3 POR E4 AUX_POR
    (25) E3 -> . E3 ENTRE E4 AUX_ENTRE
    (26) E3 -> . E3 MODULO E4 AUX_MODULO
    (31) E4 -> . T
    (32) E4 -> . NOT T AUX_NOT
    (34) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (35) T -> . FUNCTION
    (36) T -> . ID_COMPLETO
    (37) T -> . VALOR_INT
    (38) T -> . VALOR_FLOAT
    (39) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 79
    PARENTESIS_IZQUIERDO shift and go to state 80
    FUNCTION        shift and go to state 81
    VALOR_INT       shift and go to state 83
    VALOR_FLOAT     shift and go to state 84
    ID              shift and go to state 40

    E2                             shift and go to state 144
    E3                             shift and go to state 76
    E4                             shift and go to state 77
    T                              shift and go to state 78
    ID_COMPLETO                    shift and go to state 82

state 111

    (5) E -> E2 MENOR_IGUAL . E2 AUX_MENOR_IGUAL
    (15) E2 -> . E3
    (16) E2 -> . E2 OR E3 AUX_OR
    (17) E2 -> . E2 MAS E3 AUX_MAS
    (18) E2 -> . E2 MENOS E3 AUX_MENOS
    (22) E3 -> . E4
    (23) E3 -> . E3 AND E4 AUX_AND
    (24) E3 -> . E3 POR E4 AUX_POR
    (25) E3 -> . E3 ENTRE E4 AUX_ENTRE
    (26) E3 -> . E3 MODULO E4 AUX_MODULO
    (31) E4 -> . T
    (32) E4 -> . NOT T AUX_NOT
    (34) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (35) T -> . FUNCTION
    (36) T -> . ID_COMPLETO
    (37) T -> . VALOR_INT
    (38) T -> . VALOR_FLOAT
    (39) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 79
    PARENTESIS_IZQUIERDO shift and go to state 80
    FUNCTION        shift and go to state 81
    VALOR_INT       shift and go to state 83
    VALOR_FLOAT     shift and go to state 84
    ID              shift and go to state 40

    E2                             shift and go to state 145
    E3                             shift and go to state 76
    E4                             shift and go to state 77
    T                              shift and go to state 78
    ID_COMPLETO                    shift and go to state 82

state 112

    (6) E -> E2 MAYOR_IGUAL . E2 AUX_MAYOR_IGUAL
    (15) E2 -> . E3
    (16) E2 -> . E2 OR E3 AUX_OR
    (17) E2 -> . E2 MAS E3 AUX_MAS
    (18) E2 -> . E2 MENOS E3 AUX_MENOS
    (22) E3 -> . E4
    (23) E3 -> . E3 AND E4 AUX_AND
    (24) E3 -> . E3 POR E4 AUX_POR
    (25) E3 -> . E3 ENTRE E4 AUX_ENTRE
    (26) E3 -> . E3 MODULO E4 AUX_MODULO
    (31) E4 -> . T
    (32) E4 -> . NOT T AUX_NOT
    (34) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (35) T -> . FUNCTION
    (36) T -> . ID_COMPLETO
    (37) T -> . VALOR_INT
    (38) T -> . VALOR_FLOAT
    (39) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 79
    PARENTESIS_IZQUIERDO shift and go to state 80
    FUNCTION        shift and go to state 81
    VALOR_INT       shift and go to state 83
    VALOR_FLOAT     shift and go to state 84
    ID              shift and go to state 40

    E2                             shift and go to state 146
    E3                             shift and go to state 76
    E4                             shift and go to state 77
    T                              shift and go to state 78
    ID_COMPLETO                    shift and go to state 82

state 113

    (7) E -> E2 IGUAL . E2 AUX_IGUAL
    (15) E2 -> . E3
    (16) E2 -> . E2 OR E3 AUX_OR
    (17) E2 -> . E2 MAS E3 AUX_MAS
    (18) E2 -> . E2 MENOS E3 AUX_MENOS
    (22) E3 -> . E4
    (23) E3 -> . E3 AND E4 AUX_AND
    (24) E3 -> . E3 POR E4 AUX_POR
    (25) E3 -> . E3 ENTRE E4 AUX_ENTRE
    (26) E3 -> . E3 MODULO E4 AUX_MODULO
    (31) E4 -> . T
    (32) E4 -> . NOT T AUX_NOT
    (34) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (35) T -> . FUNCTION
    (36) T -> . ID_COMPLETO
    (37) T -> . VALOR_INT
    (38) T -> . VALOR_FLOAT
    (39) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 79
    PARENTESIS_IZQUIERDO shift and go to state 80
    FUNCTION        shift and go to state 81
    VALOR_INT       shift and go to state 83
    VALOR_FLOAT     shift and go to state 84
    ID              shift and go to state 40

    E2                             shift and go to state 147
    E3                             shift and go to state 76
    E4                             shift and go to state 77
    T                              shift and go to state 78
    ID_COMPLETO                    shift and go to state 82

state 114

    (8) E -> E2 DIFERENTE . E2 AUX_DIFERENTE
    (15) E2 -> . E3
    (16) E2 -> . E2 OR E3 AUX_OR
    (17) E2 -> . E2 MAS E3 AUX_MAS
    (18) E2 -> . E2 MENOS E3 AUX_MENOS
    (22) E3 -> . E4
    (23) E3 -> . E3 AND E4 AUX_AND
    (24) E3 -> . E3 POR E4 AUX_POR
    (25) E3 -> . E3 ENTRE E4 AUX_ENTRE
    (26) E3 -> . E3 MODULO E4 AUX_MODULO
    (31) E4 -> . T
    (32) E4 -> . NOT T AUX_NOT
    (34) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (35) T -> . FUNCTION
    (36) T -> . ID_COMPLETO
    (37) T -> . VALOR_INT
    (38) T -> . VALOR_FLOAT
    (39) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 79
    PARENTESIS_IZQUIERDO shift and go to state 80
    FUNCTION        shift and go to state 81
    VALOR_INT       shift and go to state 83
    VALOR_FLOAT     shift and go to state 84
    ID              shift and go to state 40

    E2                             shift and go to state 148
    E3                             shift and go to state 76
    E4                             shift and go to state 77
    T                              shift and go to state 78
    ID_COMPLETO                    shift and go to state 82

state 115

    (16) E2 -> E2 OR . E3 AUX_OR
    (22) E3 -> . E4
    (23) E3 -> . E3 AND E4 AUX_AND
    (24) E3 -> . E3 POR E4 AUX_POR
    (25) E3 -> . E3 ENTRE E4 AUX_ENTRE
    (26) E3 -> . E3 MODULO E4 AUX_MODULO
    (31) E4 -> . T
    (32) E4 -> . NOT T AUX_NOT
    (34) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (35) T -> . FUNCTION
    (36) T -> . ID_COMPLETO
    (37) T -> . VALOR_INT
    (38) T -> . VALOR_FLOAT
    (39) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 79
    PARENTESIS_IZQUIERDO shift and go to state 80
    FUNCTION        shift and go to state 81
    VALOR_INT       shift and go to state 83
    VALOR_FLOAT     shift and go to state 84
    ID              shift and go to state 40

    E3                             shift and go to state 149
    E4                             shift and go to state 77
    T                              shift and go to state 78
    ID_COMPLETO                    shift and go to state 82

state 116

    (17) E2 -> E2 MAS . E3 AUX_MAS
    (22) E3 -> . E4
    (23) E3 -> . E3 AND E4 AUX_AND
    (24) E3 -> . E3 POR E4 AUX_POR
    (25) E3 -> . E3 ENTRE E4 AUX_ENTRE
    (26) E3 -> . E3 MODULO E4 AUX_MODULO
    (31) E4 -> . T
    (32) E4 -> . NOT T AUX_NOT
    (34) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (35) T -> . FUNCTION
    (36) T -> . ID_COMPLETO
    (37) T -> . VALOR_INT
    (38) T -> . VALOR_FLOAT
    (39) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 79
    PARENTESIS_IZQUIERDO shift and go to state 80
    FUNCTION        shift and go to state 81
    VALOR_INT       shift and go to state 83
    VALOR_FLOAT     shift and go to state 84
    ID              shift and go to state 40

    E3                             shift and go to state 150
    E4                             shift and go to state 77
    T                              shift and go to state 78
    ID_COMPLETO                    shift and go to state 82

state 117

    (18) E2 -> E2 MENOS . E3 AUX_MENOS
    (22) E3 -> . E4
    (23) E3 -> . E3 AND E4 AUX_AND
    (24) E3 -> . E3 POR E4 AUX_POR
    (25) E3 -> . E3 ENTRE E4 AUX_ENTRE
    (26) E3 -> . E3 MODULO E4 AUX_MODULO
    (31) E4 -> . T
    (32) E4 -> . NOT T AUX_NOT
    (34) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (35) T -> . FUNCTION
    (36) T -> . ID_COMPLETO
    (37) T -> . VALOR_INT
    (38) T -> . VALOR_FLOAT
    (39) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 79
    PARENTESIS_IZQUIERDO shift and go to state 80
    FUNCTION        shift and go to state 81
    VALOR_INT       shift and go to state 83
    VALOR_FLOAT     shift and go to state 84
    ID              shift and go to state 40

    E3                             shift and go to state 151
    E4                             shift and go to state 77
    T                              shift and go to state 78
    ID_COMPLETO                    shift and go to state 82

state 118

    (23) E3 -> E3 AND . E4 AUX_AND
    (31) E4 -> . T
    (32) E4 -> . NOT T AUX_NOT
    (34) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (35) T -> . FUNCTION
    (36) T -> . ID_COMPLETO
    (37) T -> . VALOR_INT
    (38) T -> . VALOR_FLOAT
    (39) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 79
    PARENTESIS_IZQUIERDO shift and go to state 80
    FUNCTION        shift and go to state 81
    VALOR_INT       shift and go to state 83
    VALOR_FLOAT     shift and go to state 84
    ID              shift and go to state 40

    E4                             shift and go to state 152
    T                              shift and go to state 78
    ID_COMPLETO                    shift and go to state 82

state 119

    (24) E3 -> E3 POR . E4 AUX_POR
    (31) E4 -> . T
    (32) E4 -> . NOT T AUX_NOT
    (34) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (35) T -> . FUNCTION
    (36) T -> . ID_COMPLETO
    (37) T -> . VALOR_INT
    (38) T -> . VALOR_FLOAT
    (39) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 79
    PARENTESIS_IZQUIERDO shift and go to state 80
    FUNCTION        shift and go to state 81
    VALOR_INT       shift and go to state 83
    VALOR_FLOAT     shift and go to state 84
    ID              shift and go to state 40

    E4                             shift and go to state 153
    T                              shift and go to state 78
    ID_COMPLETO                    shift and go to state 82

state 120

    (25) E3 -> E3 ENTRE . E4 AUX_ENTRE
    (31) E4 -> . T
    (32) E4 -> . NOT T AUX_NOT
    (34) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (35) T -> . FUNCTION
    (36) T -> . ID_COMPLETO
    (37) T -> . VALOR_INT
    (38) T -> . VALOR_FLOAT
    (39) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 79
    PARENTESIS_IZQUIERDO shift and go to state 80
    FUNCTION        shift and go to state 81
    VALOR_INT       shift and go to state 83
    VALOR_FLOAT     shift and go to state 84
    ID              shift and go to state 40

    E4                             shift and go to state 154
    T                              shift and go to state 78
    ID_COMPLETO                    shift and go to state 82

state 121

    (26) E3 -> E3 MODULO . E4 AUX_MODULO
    (31) E4 -> . T
    (32) E4 -> . NOT T AUX_NOT
    (34) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (35) T -> . FUNCTION
    (36) T -> . ID_COMPLETO
    (37) T -> . VALOR_INT
    (38) T -> . VALOR_FLOAT
    (39) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 79
    PARENTESIS_IZQUIERDO shift and go to state 80
    FUNCTION        shift and go to state 81
    VALOR_INT       shift and go to state 83
    VALOR_FLOAT     shift and go to state 84
    ID              shift and go to state 40

    E4                             shift and go to state 155
    T                              shift and go to state 78
    ID_COMPLETO                    shift and go to state 82

state 122

    (32) E4 -> NOT T . AUX_NOT
    (33) AUX_NOT -> . empty
    (1) empty -> .

    AND             reduce using rule 1 (empty -> .)
    POR             reduce using rule 1 (empty -> .)
    ENTRE           reduce using rule 1 (empty -> .)
    MODULO          reduce using rule 1 (empty -> .)
    MENOR           reduce using rule 1 (empty -> .)
    MAYOR           reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    IGUAL           reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    MAS             reduce using rule 1 (empty -> .)
    MENOS           reduce using rule 1 (empty -> .)
    DOS_PUNTOS      reduce using rule 1 (empty -> .)
    PUNTO_COMA      reduce using rule 1 (empty -> .)
    PARENTESIS_DERECHO reduce using rule 1 (empty -> .)
    PROCEDURE       reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    INPUT           reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    DO              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    ELSIF           reduce using rule 1 (empty -> .)

    AUX_NOT                        shift and go to state 156
    empty                          shift and go to state 157

state 123

    (34) T -> PARENTESIS_IZQUIERDO E . PARENTESIS_DERECHO

    PARENTESIS_DERECHO shift and go to state 158


state 124

    (57) EST -> A PUNTO_COMA EST .

    END             reduce using rule 57 (EST -> A PUNTO_COMA EST .)
    RETURN          reduce using rule 57 (EST -> A PUNTO_COMA EST .)
    NOT             reduce using rule 57 (EST -> A PUNTO_COMA EST .)
    PARENTESIS_IZQUIERDO reduce using rule 57 (EST -> A PUNTO_COMA EST .)
    FUNCTION        reduce using rule 57 (EST -> A PUNTO_COMA EST .)
    VALOR_INT       reduce using rule 57 (EST -> A PUNTO_COMA EST .)
    VALOR_FLOAT     reduce using rule 57 (EST -> A PUNTO_COMA EST .)
    ID              reduce using rule 57 (EST -> A PUNTO_COMA EST .)
    WHILE           reduce using rule 57 (EST -> A PUNTO_COMA EST .)
    ELSE            reduce using rule 57 (EST -> A PUNTO_COMA EST .)
    ELSIF           reduce using rule 57 (EST -> A PUNTO_COMA EST .)
    DOS_PUNTOS      reduce using rule 57 (EST -> A PUNTO_COMA EST .)


state 125

    (59) EST -> FUNCTION PUNTO_COMA EST .

    END             reduce using rule 59 (EST -> FUNCTION PUNTO_COMA EST .)
    RETURN          reduce using rule 59 (EST -> FUNCTION PUNTO_COMA EST .)
    NOT             reduce using rule 59 (EST -> FUNCTION PUNTO_COMA EST .)
    PARENTESIS_IZQUIERDO reduce using rule 59 (EST -> FUNCTION PUNTO_COMA EST .)
    FUNCTION        reduce using rule 59 (EST -> FUNCTION PUNTO_COMA EST .)
    VALOR_INT       reduce using rule 59 (EST -> FUNCTION PUNTO_COMA EST .)
    VALOR_FLOAT     reduce using rule 59 (EST -> FUNCTION PUNTO_COMA EST .)
    ID              reduce using rule 59 (EST -> FUNCTION PUNTO_COMA EST .)
    WHILE           reduce using rule 59 (EST -> FUNCTION PUNTO_COMA EST .)
    ELSE            reduce using rule 59 (EST -> FUNCTION PUNTO_COMA EST .)
    ELSIF           reduce using rule 59 (EST -> FUNCTION PUNTO_COMA EST .)
    DOS_PUNTOS      reduce using rule 59 (EST -> FUNCTION PUNTO_COMA EST .)


state 126

    (60) EST -> PRINT PARENTESIS_IZQUIERDO COMILLAS . COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST

    COMILLAS        shift and go to state 159


state 127

    (61) EST -> INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO . PUNTO_COMA EST

    PUNTO_COMA      shift and go to state 160


state 128

    (62) EST -> ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO . PUNTO_COMA EST

    PUNTO_COMA      shift and go to state 161


state 129

    (66) DO_WHILE -> DO DOS_PUNTOS EST . WHILE E PUNTO_COMA

    WHILE           shift and go to state 162


state 130

    (67) WHILE_ -> WHILE E DOS_PUNTOS . EST
    (54) EST -> . empty
    (55) EST -> . LOOP_ END LOOP PUNTO_COMA EST
